Date,Initial EC,Initial pH,Initial Nutrient Solution Volume,Final EC,Final pH,Final Nutrient Solution Volume,Amount of pH Adjustment Used,Amount of EC Adjustment Used,pH Down (mL),pH Up (mL),Nutrient Mature (gallons),Nutrient Immature (gallons),Water (gallons)
1/26,1938.0,6.5,6.0,1938,6.5,,2mL,,2.0,,,,
1/27,2149.0,6.25,5.5,2149,6.25,6.0,,1/2 gal,,,0.5,,
1/29,2313.0,6.22,5.5,,,,,,,,,,
1/30,2329.0,6.18,5.5,2329,6.18,5.5,,,,,,,
1/31,2455.0,6.13,5.0,,,6.0,,,,,,,
2/1,2060.0,6.2,5.5,2060,6.2,5.5,,,,,,,
2/2,2166.0,6.18,5.0,unmeasured,unmeasured,6.0,,,,,,,
2/3,2299.0,6.1,,,,,,,,,,,
2/4,,,,,,,,,,,,,
2/5,2580.0,6.02,5.0,,,6.0,,1 gal,,,1.0,,
2/6,2188.0,6,6.0,2188,6,6.0,,,,,,,
2/7,2361.0,6.01,5.5,2361,6.01,5.5,,,,,,,
2/8,2547.0,5.9,5.0,unmeasured,unmeasured,6.0,1mL,1gal,,1.0,1.0,,
2/9,2540.0,5.86,5.5,,,,2mL,1 gal,,2.0,1.0,,
2/10,2489.0,5.98,,,,,,,,,,,
2/11,,,,,,,,,,,,,
2/12,2655.0,5.72,5.0,unmeasured,unmeasured,6.0,3.5mL,1 gal,,3.5,1.0,,
2/13,2955.0,6.06,5.5,,,,,,,,,,
2/14,2235.0,6.31,5.5,unmeasured,unmeasured,5.5,,,,,,,
2/15,2510.0,6.45,5.0,unmeasured,unmeasured,6.0,2mL,1 gal,2.0,,1.0,,
2/16,2698.0,6.3,5.0,unmeasured,unmeasured,6.0,,1 gal,,,1.0,,
2/17,2615.0,6.35,,,,,,1 gal,,,,,1.0
2/18,,,,,,,,,,,,,
2/19,2528.0,6.82,5.0,,,6.0,4 mL,1 gal,4.0,,1.0,,
2/20,2638.0,6.53,5.0,unmeasured,unmeasured,6.0,,1 gal,,,1.0,,
2/21,2329.0,6.66,4.8,unmeasured,unmeasured,5.8,,,,,,,
2/22,2397.0,6.73,5.0,unmeasured,unmeasured,5.0,3 mL,,3.0,,,,
2/23,2347.0,6.74,4.0,unmeasured,unmeasured,6.0,3mL,2 gal,3.0,,2.0,,
2/24,2490.0,7.1,,,,6.0,4 mL,1.5 gal,4.0,,1.5,,
2/25,,,,,,,,,,,,,
2/26,2504.0,6.59,4.0,,,5.0,3 mL,1 gal,3.0,,1.0,,
2/27,2346.0,6.69,4.0,,,6.0,6ml,2 gal,6.0,,,,
2/28,1905.0,6.38,5.0,unmeasured ,unmeasured ,6.0,4 mL,1 gal,4.0,,1.0,,
3/1,2416.0,6,4.8,2416,6,4.8,,,,,,,
3/2,2630.0,6.48,3.5,,,6.0,,2.5 gal,,,2.5,,
3/3,2690.0,6.16,4.5,unmeasured,unmeasured,6.5,,2 gal,,,2.0,,
3/4,,,,,,,,,,,,,
3/5,2938.0,6.45,4.0,unmeasured,unmeasured,6.0,5mL,2 gal,5.0,,2.0,,
3/6,2860.0,6.28,,,,,3 mL,1 gal,3.0,,,,1.0
3/7,2798.0,6.21,4.5,unmeasured,unmeasured,6.0,6mL,1.5 gal,6.0,,,,1.5
3/8,2414.0,6.12,5.0,unmeasured,unmeasuered,,,1 gal,,,1.0,,
3/9,2545.0,6.2,5.0,unmeasured,6.2,6.0,,1 gal,,,,,
3/10,2710.0,6.2,5.0,,,,,1.5 gal,,,,,1.5
3/11,2340.0,7.5,5.0,,,,7 mL,1 gal,7.0,,1.0,,
3/12,2557.0,6.04,4.8,unmeasured,unmeasured,5.8,,1 gal,,,1.0,,
3/13,2678.0,6.08,5.0,,,,,1.5 gal,,,,,1.5
3/14,2229.0,6.12,5.0,unmeasured,unmeasured,6.0,,1 gal,,,1.0,,
3/14,2357.0,6.2,6.0,,,,,,,,,,
3/15,2333.0,6.13,5.0,unmeasured,unmeasured,6.0,,1 gal,,,1.0,,
3/16,2662.0,6.378,5.0,unmeasured,unmeasured,,,1 gal,,,1.0,,
3/17,2739.0,6.15,5.0,unmeasured,unmreeasured,6.0,,1 gal,,,1.0,,
3/18,,,,,,,,,,,,,
3/19,3332.0,5.97,3.0,unmeassured,unmreeasured,3.0,2 mL,3 gal,,2.0,,,
3/20,2654.0,6.305,4.5,,,,,1.5 gal,,,1.5,,
3/21,2414.0,6.32,5.0,,,,,1 gal,,,1.0,,
3/22,2615.0,6.29,5.0,,,,,1 gal,,,,,1.0
3/23,,,,,,,,,,,,,
3/24,2600.0,6.35,4.0,,,,,2 gal,,,2.0,,
3/25,2895.0,6.34,4.0,,,6.0,,2 gal,,,,,2.0
3/26,2279.0,6.33,5.0,2279,6.33,5.0,,,,,,,
3/27,2798.0,unknown,4.0,,,6.5,3 mL,2.5 gal,3.0,,2.5,,
3/28,2918.0,unknown,5.0,unmeasured,unmeasured,6.0,,1 gal,,,,,1.0
3/29,2871.0,unknown,5.0,unmeasured,unmeasured,6.0,,1 gal,,,,,1.0
3/30,2749.0,,,unmeasured,unmeasured,,,,,,,,
3/31,2346.0,6.7,5.5,unmeasured,unmeasured,5.5,3ml,,3.0,,,,
4/1,2703.0,,4.0,,,6.0,3ml,2 gal,3.0,,,,2.0
4/2,2375.0,6.54,4.8,unmeasured,unmeasured,6.0,4mL,1 gal,4.0,,,,
4/3,2498.0,6.3,4.0,unmeasured,unmesured,6.0,,2 gal,,,2.0,,
4/4,2502.0,6,5.5,unmeasured,unmeasured,6.0,,0.5 gal,,,,,
4/5,2646.0,unknown,5.0,,,,,,,,,,
4/6,2556.0,6.1,,,,,,,,,,,
4/7,2527.0,6.53,5.0,,,6.0,3 mL,1 gal,3.0,,,,1.0
4/8,2539.0,6.6,4.0,unmeasured,unmeasured,6.0,3 mL,2 gal,3.0,,2.0,,
4/9,2562.0,6.1,5.5,unmeasured,unmeasured,6.25,2 mL,0.75 gal,2.0,,,,0.75
4/10,2522.0,,,,,,,1 gal,,,,,1.0
4/11,2431.0,6,5.0,,,,,1 gal,,,,,1.0
4/12,2373.0,,5.0,unmeasured,unmeasured,6.0,,1 gal,,,1.0,,
4/13,2587.0,6.1,4.0,,,,,,,,,,
4/14,2113.0,6.63,5.0,,,6.0,2 mL,1 gal,2.0,,1.0,,
4/15,2305.0,6.2,5.0,unmeasured,unmeasured,6.0,,1 gal,,,,,1.0
4/16,2596.0,6.27,4.75,unmeasured,unmeasured,5.75,3mL,1 gal,3.0,,,,1.0
4/17,2288.0,6.22,4.0,unmeasured,unmeasured,,6 mL,2 gal,6.0,,,,
4/18,2120.0,6.07,5.0,,,,,1 gal,,,,,
4/19,2197.0,5.9,5.0,unmeasured,unmeasured,6.0,2mL,1 gal,,2.0,,,
4/20,2448.0,unmeasured,4.0,unmeasured,unmeasured,,,2 gal,,,,,2.0
4/21,2016.0,6.343,5.5,,,6.0,2mL,0.5 gal,2.0,,0.5,,
4/22,2227.0,5.95,5.0,unmeasured,unmeasured,6.0,1mL,1 gal,,1.0,,,
4/23,2252.0,6.1,5.0,unmeasured,unmeasured,6.0,5 mL,1 gal,5.0,,,,
4/24,2395.0,5.86,5.0,,,,2 mL,1 gal,,2.0,1.0,,
4/25,2644.0,5.84,5.0,,,6.0,1 mL,,1.0,,,,
4/26,2553.0,5.92,5.0,unmeasured,unmeasured,6.0,,1 gal,,,,,1.0
4/27,2535.0,unmeasrured,4.0,unmeasured,unmeasured,6.0,,,,,,,
4/28,2200.0,6.19,,,,,,1 gal,,,,,1.0
4/29,2270.0,6.22,5.0,unmeasured,,6.0,,1 gal,,,,,1.0
4/30,2306.0,6.04,4.5,unmeasured,unmeasured,6.0,,1.5 gal ,,,,,1.5
5/1,2182.0,6.02,5.0,,,6.0,,1 gal,,,,,1.0
5/2,2250.0,5.94,4.5,,,,,,,,,,
5/3,1813.0,6.5,6.0,1813,6.5,6.0,,,,,,,
5/4,1676.0,6.69,,,,,,,,,,,
